config loaded.
mkdir ./load/celebAHQ/_bin_32
dump ./load/celebAHQ/_bin_32/00001.pkl
dump ./load/celebAHQ/_bin_32/00002.pkl
dump ./load/celebAHQ/_bin_32/00003.pkl
dump ./load/celebAHQ/_bin_32/00004.pkl
dump ./load/celebAHQ/_bin_32/00005.pkl
dump ./load/celebAHQ/_bin_32/00006.pkl
dump ./load/celebAHQ/_bin_32/00007.pkl
dump ./load/celebAHQ/_bin_32/00008.pkl
dump ./load/celebAHQ/_bin_32/00009.pkl
dump ./load/celebAHQ/_bin_32/00010.pkl
dump ./load/celebAHQ/_bin_32/00011.pkl
dump ./load/celebAHQ/_bin_32/00012.pkl
dump ./load/celebAHQ/_bin_32/00013.pkl
dump ./load/celebAHQ/_bin_32/00014.pkl
dump ./load/celebAHQ/_bin_32/00015.pkl
dump ./load/celebAHQ/_bin_32/00016.pkl
dump ./load/celebAHQ/_bin_32/00017.pkl
dump ./load/celebAHQ/_bin_32/00018.pkl
dump ./load/celebAHQ/_bin_32/00019.pkl
dump ./load/celebAHQ/_bin_32/00020.pkl
dump ./load/celebAHQ/_bin_32/00021.pkl
dump ./load/celebAHQ/_bin_32/00022.pkl
dump ./load/celebAHQ/_bin_32/00023.pkl
dump ./load/celebAHQ/_bin_32/00024.pkl
dump ./load/celebAHQ/_bin_32/00025.pkl
dump ./load/celebAHQ/_bin_32/00026.pkl
dump ./load/celebAHQ/_bin_32/00027.pkl
dump ./load/celebAHQ/_bin_32/00028.pkl
dump ./load/celebAHQ/_bin_32/00029.pkl
dump ./load/celebAHQ/_bin_32/00030.pkl
dump ./load/celebAHQ/_bin_32/00031.pkl
dump ./load/celebAHQ/_bin_32/00032.pkl
dump ./load/celebAHQ/_bin_32/00033.pkl
dump ./load/celebAHQ/_bin_32/00034.pkl
dump ./load/celebAHQ/_bin_32/00035.pkl
dump ./load/celebAHQ/_bin_32/00036.pkl
dump ./load/celebAHQ/_bin_32/00037.pkl
dump ./load/celebAHQ/_bin_32/00038.pkl
dump ./load/celebAHQ/_bin_32/00039.pkl
dump ./load/celebAHQ/_bin_32/00040.pkl
dump ./load/celebAHQ/_bin_32/00041.pkl
dump ./load/celebAHQ/_bin_32/00042.pkl
dump ./load/celebAHQ/_bin_32/00043.pkl
dump ./load/celebAHQ/_bin_32/00044.pkl
dump ./load/celebAHQ/_bin_32/00045.pkl
dump ./load/celebAHQ/_bin_32/00046.pkl
dump ./load/celebAHQ/_bin_32/00047.pkl
dump ./load/celebAHQ/_bin_32/00048.pkl
dump ./load/celebAHQ/_bin_32/00049.pkl
dump ./load/celebAHQ/_bin_32/00050.pkl
dump ./load/celebAHQ/_bin_32/00051.pkl
dump ./load/celebAHQ/_bin_32/00052.pkl
dump ./load/celebAHQ/_bin_32/00053.pkl
dump ./load/celebAHQ/_bin_32/00054.pkl
dump ./load/celebAHQ/_bin_32/00055.pkl
dump ./load/celebAHQ/_bin_32/00056.pkl
dump ./load/celebAHQ/_bin_32/00057.pkl
dump ./load/celebAHQ/_bin_32/00058.pkl
dump ./load/celebAHQ/_bin_32/00059.pkl
dump ./load/celebAHQ/_bin_32/00060.pkl
dump ./load/celebAHQ/_bin_32/00061.pkl
dump ./load/celebAHQ/_bin_32/00062.pkl
dump ./load/celebAHQ/_bin_32/00063.pkl
dump ./load/celebAHQ/_bin_32/00064.pkl
dump ./load/celebAHQ/_bin_32/00065.pkl
dump ./load/celebAHQ/_bin_32/00066.pkl
dump ./load/celebAHQ/_bin_32/00067.pkl
dump ./load/celebAHQ/_bin_32/00068.pkl
dump ./load/celebAHQ/_bin_32/00069.pkl
dump ./load/celebAHQ/_bin_32/00070.pkl
dump ./load/celebAHQ/_bin_32/00071.pkl
dump ./load/celebAHQ/_bin_32/00072.pkl
dump ./load/celebAHQ/_bin_32/00073.pkl
dump ./load/celebAHQ/_bin_32/00074.pkl
dump ./load/celebAHQ/_bin_32/00075.pkl
dump ./load/celebAHQ/_bin_32/00076.pkl
dump ./load/celebAHQ/_bin_32/00077.pkl
dump ./load/celebAHQ/_bin_32/00078.pkl
dump ./load/celebAHQ/_bin_32/00079.pkl
dump ./load/celebAHQ/_bin_32/00080.pkl
dump ./load/celebAHQ/_bin_32/00081.pkl
dump ./load/celebAHQ/_bin_32/00082.pkl
dump ./load/celebAHQ/_bin_32/00083.pkl
dump ./load/celebAHQ/_bin_32/00084.pkl
dump ./load/celebAHQ/_bin_32/00085.pkl
dump ./load/celebAHQ/_bin_32/00086.pkl
dump ./load/celebAHQ/_bin_32/00087.pkl
dump ./load/celebAHQ/_bin_32/00088.pkl
dump ./load/celebAHQ/_bin_32/00089.pkl
dump ./load/celebAHQ/_bin_32/00090.pkl
dump ./load/celebAHQ/_bin_32/00091.pkl
dump ./load/celebAHQ/_bin_32/00092.pkl
dump ./load/celebAHQ/_bin_32/00093.pkl
dump ./load/celebAHQ/_bin_32/00094.pkl
dump ./load/celebAHQ/_bin_32/00095.pkl
dump ./load/celebAHQ/_bin_32/00096.pkl
dump ./load/celebAHQ/_bin_32/00097.pkl
dump ./load/celebAHQ/_bin_32/00098.pkl
dump ./load/celebAHQ/_bin_32/00099.pkl
dump ./load/celebAHQ/_bin_32/00100.pkl
dump ./load/celebAHQ/_bin_32/00101.pkl
dump ./load/celebAHQ/_bin_32/00102.pkl
dump ./load/celebAHQ/_bin_32/00103.pkl
dump ./load/celebAHQ/_bin_32/00104.pkl
dump ./load/celebAHQ/_bin_32/00105.pkl
dump ./load/celebAHQ/_bin_32/00106.pkl
dump ./load/celebAHQ/_bin_32/00107.pkl
dump ./load/celebAHQ/_bin_32/00108.pkl
dump ./load/celebAHQ/_bin_32/00109.pkl
dump ./load/celebAHQ/_bin_32/00110.pkl
dump ./load/celebAHQ/_bin_32/00111.pkl
dump ./load/celebAHQ/_bin_32/00112.pkl
dump ./load/celebAHQ/_bin_32/00113.pkl
dump ./load/celebAHQ/_bin_32/00114.pkl
dump ./load/celebAHQ/_bin_32/00115.pkl
dump ./load/celebAHQ/_bin_32/00116.pkl
dump ./load/celebAHQ/_bin_32/00117.pkl
dump ./load/celebAHQ/_bin_32/00118.pkl
dump ./load/celebAHQ/_bin_32/00119.pkl
dump ./load/celebAHQ/_bin_32/00120.pkl
dump ./load/celebAHQ/_bin_32/00121.pkl
dump ./load/celebAHQ/_bin_32/00122.pkl
dump ./load/celebAHQ/_bin_32/00123.pkl
dump ./load/celebAHQ/_bin_32/00124.pkl
dump ./load/celebAHQ/_bin_32/00125.pkl
dump ./load/celebAHQ/_bin_32/00126.pkl
dump ./load/celebAHQ/_bin_32/00127.pkl
dump ./load/celebAHQ/_bin_32/00128.pkl
dump ./load/celebAHQ/_bin_32/00129.pkl
dump ./load/celebAHQ/_bin_32/00130.pkl
dump ./load/celebAHQ/_bin_32/00131.pkl
dump ./load/celebAHQ/_bin_32/00132.pkl
dump ./load/celebAHQ/_bin_32/00133.pkl
dump ./load/celebAHQ/_bin_32/00134.pkl
dump ./load/celebAHQ/_bin_32/00135.pkl
dump ./load/celebAHQ/_bin_32/00136.pkl
dump ./load/celebAHQ/_bin_32/00137.pkl
dump ./load/celebAHQ/_bin_32/00138.pkl
dump ./load/celebAHQ/_bin_32/00139.pkl
dump ./load/celebAHQ/_bin_32/00140.pkl
dump ./load/celebAHQ/_bin_32/00141.pkl
dump ./load/celebAHQ/_bin_32/00142.pkl
dump ./load/celebAHQ/_bin_32/00143.pkl
dump ./load/celebAHQ/_bin_32/00144.pkl
dump ./load/celebAHQ/_bin_32/00145.pkl
dump ./load/celebAHQ/_bin_32/00146.pkl
dump ./load/celebAHQ/_bin_32/00147.pkl
dump ./load/celebAHQ/_bin_32/00148.pkl
dump ./load/celebAHQ/_bin_32/00149.pkl
dump ./load/celebAHQ/_bin_32/00150.pkl
dump ./load/celebAHQ/_bin_32/00151.pkl
dump ./load/celebAHQ/_bin_32/00152.pkl
dump ./load/celebAHQ/_bin_32/00153.pkl
dump ./load/celebAHQ/_bin_32/00154.pkl
dump ./load/celebAHQ/_bin_32/00155.pkl
dump ./load/celebAHQ/_bin_32/00156.pkl
dump ./load/celebAHQ/_bin_32/00157.pkl
dump ./load/celebAHQ/_bin_32/00158.pkl
dump ./load/celebAHQ/_bin_32/00159.pkl
dump ./load/celebAHQ/_bin_32/00160.pkl
dump ./load/celebAHQ/_bin_32/00161.pkl
dump ./load/celebAHQ/_bin_32/00162.pkl
dump ./load/celebAHQ/_bin_32/00163.pkl
dump ./load/celebAHQ/_bin_32/00164.pkl
dump ./load/celebAHQ/_bin_32/00165.pkl
